old_tag,new_tag,score
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
OtherOperatingIncomeExpenseNet,TotalOtherIncomeExpenseNet',6
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
IncomeTaxContingencyNumberOfSubsidiaries,NetIncomeFromContinuingOperationsResults',3
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueNonvested,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OperatingLeasesFutureMinimumPaymentsDue,TotalOperatingIncomeLoss',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
ResultOfLegalProceedings,EffectOfAccountingChanges',1
LongTermDebtFairValue,TotalLongTermDebt',3
LongTermDebtFairValue,TotalLongTermDebt',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
CommonStockSharesAuthorized,NetIncomeApplicableToCommonShares',4
CommonStockSharesAuthorized,NetIncomeApplicableToCommonShares',4
OtherAssetsNoncurrent,OtherOtherCurrentAssets',5
OtherAssetsNoncurrent,OtherOtherCurrentAssets',5
PaymentsToAcquirePropertyPlantAndEquipment,NetPropertyPlantAndEquipment',6
IncreaseDecreaseInOtherOperatingLiabilities,TotalOtherLiabilitiesNoncurrent',3
PaymentsToAcquirePropertyPlantAndEquipment,NetPropertyPlantAndEquipment',6
IncreaseDecreaseInOtherOperatingLiabilities,TotalOtherLiabilitiesNoncurrent',3
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,TotalLongTermDebt',3
InventoryFinishedGoodsNetOfReserves,TotalInventoryNet',3
InventoryFinishedGoodsNetOfReserves,TotalInventoryNet',3
CollateralAlreadyReceivedAggregateFairValue,TreasuryStocksValue',1
CollateralAlreadyReceivedAggregateFairValue,TreasuryStocksValue',1
AccountsReceivableNetCurrent,TotalOtherCurrentLiabilities',3
AccountsReceivableNetCurrent,TotalOtherCurrentLiabilities',3
EarningsPerShareDiluted,EarningsBeforeInterestAndTaxes',2
EarningsPerShareDiluted,EarningsBeforeInterestAndTaxes',2
EarningsPerShareDiluted,EarningsBeforeInterestAndTaxes',2
EarningsPerShareDiluted,EarningsBeforeInterestAndTaxes',2
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax,TOTALCURRENTLIABILITIES',8
ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,TotalCostOfRevenueAndOperatingExpenses',2
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax,TOTALCURRENTLIABILITIES',8
ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,TotalCostOfRevenueAndOperatingExpenses',2
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax,TOTALCURRENTLIABILITIES',8
